city,latitude,longitude,population
New York,40.7128,-74.006,1000
Los Angeles,34.0522,-118.2437,850
Chicago,41.8781,-87.6298,700
Houston,29.7604,-95.3698,650
Phoenix,33.4484,-112.074,600
Philadelphia,39.9526,-75.1652,620
San Antonio,29.4241,-98.4936,500
San Diego,32.7157,-117.1611,540
Dallas,32.7767,-96.797,580
San Jose,37.3382,-121.8863,510
Atlanta,33.749,-84.388,480
Miami,25.7617,-80.1918,550
Seattle,47.6062,-122.3321,530
Boston,42.3601,-71.0589,600
Detroit,42.3314,-83.0458,490
Washington DC,38.9072,-77.0369,520
Orlando,28.5383,-81.3792,470
Minneapolis,44.9778,-93.265,450
Denver,39.7392,-104.9903,460
Las Vegas,36.1699,-115.1398,490
New York,40.907871883342615,-74.40488812161551,304
New York,40.939318396605124,-74.35625848410481,704
New York,40.702101405492556,-74.11888436423979,740
New York,40.76970807612672,-73.65337047355386,916
New York,40.6453637090524,-74.01419567484996,276
New York,40.9792541482607,-74.0986537762235,749
New York,41.01422311151269,-74.21064350255159,504
New York,40.59372310511913,-73.78362748767367,906
New York,40.706643847134266,-74.26769751831048,488
New York,40.4034492105041,-73.97420047881259,593
New York,40.4086881177135,-74.40092327335816,586
New York,41.18693288462057,-73.91891924239005,118
New York,40.23796902488586,-74.14406926216984,494
New York,40.23549703723276,-74.01468869469669,624
New York,40.93248769072705,-73.60891351513185,454
New York,40.22618848403707,-73.81379236183379,900
New York,40.440390158948006,-73.66227304378062,107
New York,40.44537243949743,-74.3462033769537,523
New York,41.1542626797876,-73.99329314758926,975
New York,40.84580557934149,-73.80461454294463,540
Los Angeles,34.34417590327704,-117.9521318593262,171
Los Angeles,34.080106105596876,-117.84338532520809,113
Los Angeles,34.18644943222536,-118.51136660770761,914
Los Angeles,34.32420406959962,-118.72720219548442,248
Los Angeles,34.25725861741125,-118.60796436382734,232
Los Angeles,33.88153676782062,-117.89915498947671,483
Los Angeles,33.92636729458335,-118.454617975683,588
Los Angeles,34.28925915045532,-118.37659836620062,652
Los Angeles,33.8532005344486,-117.80627925256454,333
Los Angeles,34.29982434334857,-117.88809625849566,126
Los Angeles,34.086210380562875,-118.20984316412013,964
Los Angeles,33.76985674509695,-118.02460592300328,103
Los Angeles,33.710391293813935,-118.10852336884932,530
Los Angeles,33.69445903953067,-118.12939524298415,781
Los Angeles,33.96021843784323,-118.60654680332621,958
Los Angeles,34.13265327718761,-118.23648394594841,924
Los Angeles,33.93110342104917,-118.00352311525273,707
Los Angeles,34.07636781065983,-118.46651239291336,494
Los Angeles,33.96031258583014,-117.90114924032225,475
Los Angeles,33.72287360206479,-117.90274514109959,940
Chicago,42.1932376645141,-87.2816312231626,964
Chicago,41.57695622936837,-87.9430773609597,846
Chicago,41.61327823307433,-88.12276408221477,426
Chicago,42.21127094901888,-87.9431813098917,444
Chicago,42.2052146119742,-87.50251190879189,805
Chicago,42.30206077211668,-87.29236828977372,582
Chicago,41.42553981505966,-87.57662293017017,791
Chicago,41.70936812215485,-87.26154912473622,851
Chicago,41.90734933716054,-87.80523949763774,734
Chicago,41.454334498443224,-87.57601988393618,750
Chicago,41.57556299741342,-87.29342662018269,445
Chicago,42.0172918815755,-87.1318475089754,843
Chicago,42.349103242757785,-87.87388514137372,172
Chicago,41.88281529917449,-87.43766983778741,747
Chicago,41.99507854053313,-87.76118640248382,298
